0,-1.02255091370337
0.01,-1.0315625681419
0.02,-1.01497300285796
0.03,-0.895777549246952
0.04,-0.903179942114498
0.05,-0.754844946506109
0.06,-0.78592746269696
0.07,-0.651687982506359
0.08,-0.633154061761337
0.09,-0.625794825435124
0.1,-0.664628988474939
0.11,-0.468523195480855
0.12,-0.566935592761416
0.13,-0.39508382095208
0.14,-0.495245919060592
0.15,-0.425287238471471
0.16,-0.442499930084683
0.17,-0.291976690350657
0.18,-0.343876622449378
0.19,-0.330989778505285
0.2,-0.155365304163381
0.21,-0.190512470883642
0.22,-0.0878766350994192
0.23,-0.103226279785606
0.24,-0.0145306995113066
0.25,-0.0956700370739387
0.26,0.122113997704606
0.27,0.140111731255762
0.28,0.169169496868544
0.29,0.222622562722152
0.3,0.176661263725106
0.31,0.26345584646329
0.32,0.295098971940563
0.33,0.326010340953003
0.34,0.315013951164387
0.35,0.349725791932394
0.36,0.430327754090395
0.37,0.42554256520531
0.38,0.580889916722614
0.39,0.657220848379194
0.4,0.505998390053878
0.41,0.647132838133448
0.42,0.597415443980178
0.43,0.780418288111161
0.44,0.857828981940068
0.45,0.71338925167955
0.46,0.927879672376907
0.47,0.783635506727339
0.48,0.956767722749271
0.49,1.01674729601664
0.5,1.00682751357655
0.51,1.03707189018623
0.52,0.999800979781228
0.53,0.905187525216099
0.54,0.767573798482512
0.55,0.743560318742425
0.56,0.696428215178087
0.57,0.628363972794591
0.58,0.601388331710042
0.59,0.663288697017137
0.6,0.687932202032213
0.61,0.530891146193466
0.62,0.502125818011903
0.63,0.57686988339689
0.64,0.529115837807052
0.65,0.435328935686708
0.66,0.457660452462657
0.67,0.373366277443319
0.68,0.247339852878295
0.69,0.272476372079896
0.7,0.148833057358056
0.71,0.119101450166319
0.72,0.1560356742461
0.73,0.0855693660837596
0.74,0.0223187026815065
0.75,0.0205276436072794
0.76,0.0101040111847471
0.77,-0.0632933651476083
0.78,-0.109641497012807
0.79,-0.143285876248457
0.8,-0.197636016008305
0.81,-0.32348145460026
0.82,-0.236085973028102
0.83,-0.220768777740627
0.84,-0.389093139008616
0.85,-0.305748236963319
0.86,-0.470710247739928
0.87,-0.402691227647939
0.88,-0.529061027001619
0.89,-0.577314542195837
0.9,-0.65645358632854
0.91,-0.714869082527475
0.92,-0.718217081286637
0.93,-0.674779113667034
0.94,-0.703425585404176
0.95,-0.761242477002621
0.96,-0.938039549547387
0.97,-0.811357332397898
0.98,-0.835533600440745
0.99,-0.905809155865215
1,-1.09146802881299
1.01,-0.984362772589956
1.02,-0.879132075103326
1.03,-0.834097390899071
1.04,-0.895144585867097
1.05,-0.846189053645327
1.06,-0.725393766999176
1.07,-0.724501560454628
1.08,-0.655256717466511
1.09,-0.692711013471818
1.1,-0.664575249100336
1.11,-0.494071322860483
1.12,-0.466615666412946
1.13,-0.393104345376346
1.14,-0.518422218983127
1.15,-0.463554498879788
1.16,-0.440180943515509
1.17,-0.322047239615311
1.18,-0.341350933906226
1.19,-0.160821685241487
1.2,-0.280182070063637
1.21,-0.251166885647468
1.22,-0.108540968839048
1.23,-0.0255009865624753
1.24,-0.0776119885007459
1.25,-0.064203504137133
1.26,0.00779113564954345
1.27,0.0220291274087105
1.28,0.122030503953051
1.29,0.241272864653043
1.3,0.225784787730464
1.31,0.160306777762462
1.32,0.258170950545272
1.33,0.230923323044732
1.34,0.360256582640643
1.35,0.38634423437685
1.36,0.539512069902439
1.37,0.542320516199065
1.38,0.517130333979604
1.39,0.638889551113479
1.4,0.527509318953413
1.41,0.618000982889057
1.42,0.765471244999624
1.43,0.803498766483223
1.44,0.802714802318863
1.45,0.823667476724388
1.46,0.808657578048269
1.47,0.967205465337954
1.48,0.844954808132099
1.49,1.00611707230114
1.5,1.02929548648516
1.51,1.02663039713386
1.52,0.899656445643755
1.53,0.929964441872127
1.54,0.907044102095626
1.55,0.764492079472452
1.56,0.770452323371671
1.57,0.815825826486778
1.58,0.68986170660366
1.59,0.60608472192132
1.6,0.623894311035556
1.61,0.53212731420044
1.62,0.571301908700388
1.63,0.462780149738037
1.64,0.438469020876987
1.65,0.438948646626522
1.66,0.454546777015956
1.67,0.285550992098682
1.68,0.347560636615716
1.69,0.287814445454705
1.7,0.290834891275908
1.71,0.0663845259007958
1.72,0.091373797236509
1.73,0.112530766857443
1.74,-0.00369968817030229
1.75,-0.0539233865365073
1.76,0.00222571023606499
1.77,-0.0550854166013379
1.78,-0.101878269416073
1.79,-0.12791240673748
1.8,-0.290489065377227
1.81,-0.270243038297988
1.82,-0.289731883928852
1.83,-0.371819000575979
1.84,-0.316990997340765
1.85,-0.328763541598742
1.86,-0.48369846097629
1.87,-0.433789834055253
1.88,-0.592447421496097
1.89,-0.492655443650057
1.9,-0.672279656851528
1.91,-0.622358122922102
1.92,-0.706768639909012
1.93,-0.658648091067778
1.94,-0.759243842844769
1.95,-0.802081132255329
1.96,-0.764590255322991
1.97,-0.909371637412208
1.98,-0.930111288685651
1.99,-0.867293942631315
2,-1.09154044041709
2.01,-0.865408333171872
2.02,-0.982158631375525
2.03,-0.846575939991985
2.04,-0.822712077064216
2.05,-0.764977516718978
2.06,-0.787795590161068
2.07,-0.695944314585783
2.08,-0.617769822979942
2.09,-0.736148504517173
2.1,-0.68322529834342
2.11,-0.465039666563022
2.12,-0.489730093516929
2.13,-0.53375243676713
2.14,-0.459301771375082
2.15,-0.475595896349574
2.16,-0.406312235720542
2.17,-0.368430765977479
2.18,-0.313666952251474
2.19,-0.30955319742741
2.2,-0.230398468056776
2.21,-0.235668309138455
2.22,-0.0431693884500673
2.23,-0.16114432198717
2.24,0.0460081252214992
2.25,-0.0201960061930889
2.26,-0.0505197075941689
2.27,0.0484747006321476
2.28,0.167193231776033
2.29,0.218936431466761
2.3,0.208981179648935
2.31,0.277244692596808
2.32,0.35872653918672
2.33,0.230958357983947
2.34,0.320732275943402
2.35,0.30923831126631
2.36,0.379095352726759
2.37,0.524033160503306
2.38,0.564350654699859
2.39,0.635559814230306
2.4,0.616486592897482
2.41,0.554136867077331
2.42,0.764548914037818
2.43,0.780074418470222
2.44,0.717189371284073
2.45,0.808732646568273
2.46,0.936955247394122
2.47,0.923135613425325
2.48,0.987793919466001
2.49,0.946652112201591
2.5,0.994124943121308
2.51,0.97214268220891
2.52,0.8738183087062
2.53,0.929803693528389
2.54,0.840777554692098
2.55,0.829361933254555
2.56,0.721549116406187
2.57,0.64774492721563
2.58,0.675114586759512
2.59,0.612491856163749
2.6,0.65762268567971
2.61,0.616059164168822
2.62,0.553702442850709
2.63,0.406700771932263
2.64,0.344311177440698
2.65,0.411968141174503
2.66,0.320163803613897
2.67,0.407881942774691
2.68,0.376180727209371
2.69,0.197324077778852
2.7,0.260164057390307
2.71,0.239222270286521
2.72,0.139505315363564
2.73,0.156803347144764
2.74,0.128746308239157
2.75,0.00983161748398143
