0,-1.07940001031577
0.01,-0.951900869920879
0.02,-0.850133018294235
0.03,-0.873506128261595
0.04,-0.758278117713711
0.05,-0.882068910151916
0.06,-0.68721087319245
0.07,-0.648509684544177
0.08,-0.603420862984529
0.09,-0.725127904073677
0.1,-0.631568222134276
0.11,-0.614357350302857
0.12,-0.451118034137468
0.13,-0.553180994243303
0.14,-0.363740354826577
0.15,-0.461265375142408
0.16,-0.290675311229073
0.17,-0.378403806792901
0.18,-0.24589209699001
0.19,-0.296710816560541
0.2,-0.287050543891638
0.21,-0.174174965972234
0.22,-0.159384228557499
0.23,-0.0628871380939285
0.24,-0.0908428864586432
0.25,0.0480105492325766
0.26,-0.0153958800553428
0.27,-0.019916289116276
0.28,0.0205855150071976
0.29,0.245139703062569
0.3,0.107938481843665
0.31,0.247414946453437
0.32,0.218322912111857
0.33,0.252730128375916
0.34,0.399448968139964
0.35,0.43374439082711
0.36,0.496878839561086
0.37,0.484410845897128
0.38,0.579163746122102
0.39,0.575614860826871
0.4,0.603063200597595
0.41,0.6177758676978
0.42,0.696036462982742
0.43,0.718585919878132
0.44,0.771786131963782
0.45,0.870922880934244
0.46,0.878291990468928
0.47,0.78906583666773
0.48,1.00021189574036
0.49,0.91085095303335
0.5,1.01113913643899
0.51,0.982648018162096
0.52,0.984034139387993
0.53,0.889704063163403
0.54,0.745254152942927
0.55,0.867504409183864
0.56,0.852150985116518
0.57,0.786231587155231
0.58,0.660448782720941
0.59,0.640637746853108
0.6,0.630529451979523
0.61,0.599218607362832
0.62,0.575944713503411
0.63,0.555687166372448
0.64,0.38600231919828
0.65,0.460072200890768
0.66,0.410644062567992
0.67,0.416467189592983
0.68,0.202218546242665
0.69,0.283372780625864
0.7,0.233337368214681
0.71,0.0955959341083023
0.72,0.0909365287799058
0.73,0.0579614509417221
0.74,0.0570161942270782
0.75,-0.0610782959683859
0.76,-0.105374541646572
0.77,0.00357473246984213
0.78,-0.149090970867385
0.79,-0.246374734190211
0.8,-0.26071662349109
0.81,-0.239291144004658
0.82,-0.301447738492224
0.83,-0.238938580600862
0.84,-0.411322713327218
0.85,-0.453422846782998
0.86,-0.536786915185148
0.87,-0.489995638669259
0.88,-0.48089415913288
0.89,-0.518810567061618
0.9,-0.608002026103168
0.91,-0.720451433307698
0.92,-0.650148597419048
0.93,-0.69451052189794
0.94,-0.830208043778068
0.95,-0.859586085062698
0.96,-0.807457154099839
0.97,-0.914110799927164
0.98,-0.963910425623929
0.99,-0.977698693806145
1,-0.929287615415708
1.01,-0.999094006970463
1.02,-0.86806295451859
1.03,-0.870560941939527
1.04,-0.784435960184844
1.05,-0.742587781370483
1.06,-0.671236845619603
1.07,-0.797473409313705
1.08,-0.60668163658244
1.09,-0.570060780588786
1.1,-0.640973614320374
1.11,-0.613327958857873
1.12,-0.524558196525127
1.13,-0.541788294085553
1.14,-0.357202685393591
1.15,-0.436828031125096
1.16,-0.43825288652129
1.17,-0.332143832591865
1.18,-0.272424744195385
1.19,-0.330164754217752
1.2,-0.189713090193435
1.21,-0.141714226583708
1.22,-0.164951416714268
1.23,-0.0963149429979246
1.24,-0.0401730415060097
1.25,0.0226302018310613
1.26,0.107655758384695
1.27,0.159279224780895
1.28,0.117338750704266
1.29,0.110146704621479
1.3,0.130414693334151
1.31,0.264490346793434
1.32,0.351734236456607
1.33,0.398149191328208
1.34,0.291416305965391
1.35,0.419346227030552
1.36,0.50695687387902
1.37,0.542014348198293
1.38,0.579525245985296
1.39,0.635681013442236
1.4,0.580287235094548
1.41,0.70757659196413
1.42,0.705209197689312
1.43,0.661398174159256
1.44,0.735283699158563
1.45,0.841752327746596
1.46,0.745751331990072
1.47,0.836622954132793
1.48,0.944466435716374
1.49,0.880656353649306
1.5,0.973973489451936
1.51,0.960228722202018
1.52,0.88472963212286
1.53,0.959097687019535
1.54,0.880398144923218
1.55,0.724110406385947
1.56,0.859009806388825
1.57,0.808784166619196
1.58,0.737476488713012
1.59,0.664354957560088
1.6,0.69014220832814
1.61,0.482217714884991
1.62,0.595383255076272
1.63,0.533612956656638
1.64,0.47701484340386
1.65,0.443849989288581
1.66,0.381246990464985
1.67,0.247105191643633
1.68,0.29355327489932
1.69,0.20926561552295
1.7,0.23565324684081
1.71,0.127823600764162
1.72,0.0856653439852488
1.73,0.0228962920457765
1.74,0.0143567235929835
1.75,-0.0117844242619862
1.76,-0.0465948535614721
1.77,-0.12706155059561
1.78,-0.0419686125228271
1.79,-0.249918749028629
1.8,-0.210171537213203
1.81,-0.160907629989211
1.82,-0.197753561645106
1.83,-0.388040190486918
1.84,-0.343129730046884
1.85,-0.410617538631953
1.86,-0.345316473274906
1.87,-0.424577600986699
1.88,-0.428806501214031
1.89,-0.612602776399188
1.9,-0.68725784012785
1.91,-0.694154656349662
1.92,-0.62371575174764
1.93,-0.627033588296207
1.94,-0.815059095244475
1.95,-0.723036977439263
1.96,-0.750633264748412
1.97,-0.94256697774673
1.98,-0.895819804412257
1.99,-0.887485711868317
2,-1.03823717131632
2.01,-1.02560301061476
2.02,-0.875171891132512
2.03,-0.862777309754662
2.04,-0.848746336833901
2.05,-0.809235109431575
2.06,-0.836337661960764
2.07,-0.819888510482529
2.08,-0.599154577870759
2.09,-0.708236747210971
2.1,-0.530784743459021
2.11,-0.564662379528946
2.12,-0.556788630295043
2.13,-0.554665429934141
2.14,-0.405514999494112
2.15,-0.316978621996125
2.16,-0.391511770825774
2.17,-0.379179693987929
2.18,-0.265073641623757
2.19,-0.231545602396839
2.2,-0.224525775325941
2.21,-0.242763941976152
2.22,-0.136141151835671
2.23,-0.0517428116070973
2.24,-0.114801688385257
2.25,0.0367063030652419
2.26,0.106279557705269
2.27,0.151002453086546
2.28,0.140209483585224
2.29,0.220633360328163
2.3,0.245026364644547
2.31,0.280236326791502
2.32,0.367669393753422
2.33,0.25777294862676
2.34,0.440829404598934
2.35,0.484690417170678
2.36,0.484950149719533
2.37,0.454818434990389
2.38,0.560435865291985
2.39,0.496667921370008
2.4,0.688013609720382
2.41,0.585524825142179
2.42,0.70028618678051
2.43,0.625325696126289
2.44,0.816159423556987
2.45,0.759805543750665
2.46,0.81086595029351
2.47,0.810171937896138
2.48,0.909297522407504
2.49,1.02977675356798
2.5,1.08042886431536
2.51,0.944742548444198
2.52,0.874365366740183
2.53,0.921012690203603
2.54,0.875726406948386
2.55,0.85553435319329
2.56,0.739112776368535
2.57,0.625022893374153
2.58,0.771905144493404
2.59,0.634577196555056
2.6,0.676959129197629
2.61,0.633501705464455
2.62,0.592280709672931
2.63,0.455783230273661
2.64,0.415180567703775
2.65,0.423109988797881
2.66,0.3926530018607
2.67,0.278845767239574
2.68,0.200693384792756
2.69,0.144214022249487
2.7,0.12971767633401
2.71,0.126535527658092
2.72,0.026760988817818
2.73,0.126545664180394
2.74,0.0286304676438946
2.75,-0.0191334868882745
2.76,-0.121520790202481
2.77,-0.0140993634534596
2.78,-0.0345677305022155
2.79,-0.0954499402285735
2.8,-0.276480952783443
2.81,-0.305959767621602
2.82,-0.221110342147119
2.83,-0.344157209364784
2.84,-0.281523812107414
2.85,-0.374317129204266
2.86,-0.490555304033838
2.87,-0.416279358683612
2.88,-0.510493156902198
2.89,-0.619471751254561
2.9,-0.527043808720187
2.91,-0.695549091575794
2.92,-0.659759751115468
2.93,-0.770715229755007
2.94,-0.679395953099685
2.95,-0.772588110814984
2.96,-0.91111298945208
2.97,-0.933224580250311
2.98,-0.862960939737741
2.99,-0.88580622435405
3,-0.989229690088641
3.01,-0.880444772630497
3.02,-0.830333721538286
3.03,-0.920139887838662
3.04,-0.840100913094231
3.05,-0.821266437819563
3.06,-0.670189674631678
3.07,-0.632078258612046
3.08,-0.633291828381692
3.09,-0.66994512392193
3.1,-0.63227995617623
3.11,-0.502209344480132
3.12,-0.46112436395586
3.13,-0.509680752280341
3.14,-0.473151734629849
3.15,-0.418908421739939
3.16,-0.348092387586397
3.17,-0.279711293410161
3.18,-0.214625096767765
3.19,-0.246565386278058
3.2,-0.263799229255966
3.21,-0.0652649502362926
3.22,-0.169460111705178
3.23,-0.0867884809768619
3.24,-0.13293417111292
3.25,-0.073275072683888
3.26,-0.0438163874480741
3.27,0.136963284928792
3.28,0.0560124198471686
3.29,0.12519899103764
3.3,0.159094919039703
3.31,0.160664735764484
3.32,0.368456183312958
3.33,0.261302774501401
3.34,0.346230645615417
3.35,0.310091845757007
3.36,0.475158508174569
3.37,0.402132459959568
3.38,0.506797566403189
3.39,0.626949276388999
3.4,0.519355902316452
3.41,0.696883711536233
3.42,0.660446859525739
3.43,0.749112251508765
3.44,0.782141918128094
3.45,0.702892276286995
3.46,0.857072899951424
3.47,0.864282547635441
3.48,0.827068207033906
3.49,0.991851886533764
3.5,1.05573421521805
3.51,0.895299364517332
3.52,1.00401745904277
3.53,0.845292513010226
3.54,0.796436136300967
3.55,0.840405040460546
3.56,0.84776723453929
3.57,0.786030406234147
3.58,0.671000870680904
3.59,0.621115708792793
3.6,0.697752073754544
3.61,0.515771705388081
3.62,0.47998952066404
3.63,0.466774041199934
3.64,0.427964718006004
3.65,0.395855284548342
3.66,0.297911061451441
3.67,0.31947611091324
3.68,0.355445554449821
3.69,0.17784924962392
3.7,0.101285616340343
3.71,0.103260588176163
3.72,0.12856843752483
3.73,0.0858135457641511
3.74,0.0908044119320171
3.75,0.0289136980153213
3.76,-0.0035039399713673
3.77,-0.0376115565813281
3.78,-0.124016792420575
3.79,-0.203203987538379
3.8,-0.276358587762938
3.81,-0.232867396160989
3.82,-0.27057557446392
3.83,-0.255463100668415
3.84,-0.321629001941435
3.85,-0.358382532969255
3.86,-0.503299412701703
3.87,-0.515700465980435
3.88,-0.587643393388192
3.89,-0.51162554670262
3.9,-0.586656726090291
3.91,-0.591081763797021
3.92,-0.722446721382209
3.93,-0.801194317925717
3.94,-0.743608825313055
