0,0.467715787147956
0.01,0.423082873079766
0.02,0.637604275988516
0.03,0.0710898524575063
0.04,0.588208812143182
0.05,-0.293073323387419
0.06,1.00996007154693
0.07,0.687846337341623
0.08,0.145796323987522
0.09,0.865702882117962
0.1,0.557851005412023
0.11,1.15734888944215
0.12,0.436120835525921
0.13,0.814401227160993
0.14,0.414703294462127
0.15,0.297300766567292
0.16,0.476984043111639
0.17,0.68544878448387
0.18,1.16815096928391
0.19,0.28440380303273
0.2,1.21528409429141
0.21,0.633727915948168
0.22,1.481512310296
0.23,1.05667467538647
0.24,0.942724922999126
0.25,0.51373231596457
0.26,0.65613069661762
0.27,0.840418829141078
0.28,1.63273636695606
0.29,0.995776597685007
0.3,0.42029391340892
0.31,1.51062904756288
0.32,0.844077302864329
0.33,1.44286255061532
0.34,0.552988286159404
0.35,1.20408136034514
0.36,0.148782938527919
0.37,0.327229943713537
0.38,1.071708768151
0.39,0.912958201976741
0.4,1.15882105498049
0.41,0.688262619213888
0.42,0.544133176176488
0.43,0.780144132420298
0.44,0.896287302695149
0.45,0.86030005005266
0.46,0.746853917698887
0.47,0.443923304846097
0.48,-0.00400652862700629
0.49,-0.570212072759658
0.5,-0.366201166204167
0.51,-0.743247660176189
0.52,-0.290953326483146
0.53,0.38259083914885
0.54,-0.523656003397726
0.55,0.205244871402955
0.56,-0.862082800214012
0.57,-0.691901650938651
0.58,-0.596212036500993
0.59,-0.941580812349316
0.6,-0.213348437459939
0.61,-0.997859975595696
0.62,-0.143949342616435
0.63,-1.0124082279835
0.64,-1.20356410783686
0.65,-0.495249712082778
0.66,-0.204793409791816
0.67,-0.314252838700439
0.68,-0.624008824767653
0.69,-0.490915606779566
0.7,-0.438061945404663
0.71,-0.425084744297261
0.72,-1.35965542917644
0.73,-0.815048951394248
0.74,-1.35650756751696
0.75,-1.08024782736069
0.76,-0.602126912657306
0.77,-0.689953630271133
0.78,-1.33980048456405
0.79,-0.635617951843815
0.8,-0.380119901625535
0.81,-0.450651017177472
0.82,-0.24477434308218
0.83,-1.37630339197928
0.84,-0.344651129058802
0.85,-0.44214449549303
0.86,-0.406147069639243
0.87,-0.7857832611352
0.88,-0.846829477871223
0.89,-1.18702383504267
0.9,-0.650124719347565
0.91,-1.0296816691707
0.92,-0.770725505921136
0.93,-0.59319480263662
0.94,0.226240519882508
0.95,-0.738161956828004
0.96,-0.0316191327656767
0.97,-0.335461144379478
0.98,-0.554452785275392
0.99,-0.718361025932729
1,0.422551189772129
1.01,-0.198554025021898
1.02,0.471052536315724
1.03,0.314269299787421
1.04,-0.0363099874623733
1.05,0.750721533616177
1.06,0.917642065808127
1.07,0.551195172628616
1.08,0.923017554908691
1.09,0.613005672487941
1.1,1.02818885983165
1.11,-0.00888052920227822
1.12,1.1724267063285
1.13,0.189248829507648
1.14,0.282157210660894
1.15,1.12826528277428
1.16,0.42709156417734
1.17,1.20951851822879
1.18,1.41886676223432
1.19,0.522431050443382
1.2,1.27132020479926
1.21,1.12720312680581
1.22,1.00044830320764
1.23,1.63518407801836
1.24,0.556247696134947
1.25,0.581032785932103
1.26,1.220795696614
1.27,1.32686185409681
1.28,0.8064022377593
1.29,1.63509473916272
1.3,0.300352280167934
1.31,0.68932156967014
1.32,1.11617012842175
1.33,0.23139716260613
1.34,0.334198745808791
1.35,0.44325210473355
1.36,1.27361648989758
1.37,1.3092382145201
1.38,-0.00480224004008978
1.39,0.28207817081213
1.4,0.741406827894305
1.41,1.2141458101757
1.42,1.15278934016402
1.43,0.592651783991158
1.44,0.995769708572892
1.45,0.132282053805045
1.46,-0.132718587350501
1.47,0.282837919705502
1.48,0.209447014253084
1.49,-0.243665951494111
1.5,0.52107876038763
1.51,0.421100726680759
1.52,0.0818369619676297
1.53,0.125754627977218
1.54,-0.575253537692637
1.55,-0.838229555012624
1.56,-0.856930709991629
1.57,-0.190710990954402
1.58,-0.710582851411659
1.59,-0.371067446919199
1.6,-0.202329389063369
1.61,-0.311313197603908
1.62,-0.353750124386182
1.63,-1.34510772205454
1.64,-1.15264238701951
1.65,-0.856225737300997
1.66,-0.285786836253199
1.67,-0.814369788152137
1.68,-1.52483530141472
1.69,-0.517486759706367
1.7,-0.566267761585996
1.71,-0.955953468891328
1.72,-1.64623473131317
1.73,-0.326376162790168
1.74,-1.35871094161234
1.75,-0.438583519179928
1.76,-1.0702894322638
1.77,-1.60420320309608
1.78,-1.54332447215498
1.79,-1.15268574242336
1.8,-0.932113642422744
1.81,-1.09767657029812
1.82,-1.60245180678322
1.83,-0.571699107574858
1.84,-1.06122157620155
1.85,-0.590075446588077
1.86,-1.23344424991015
1.87,-0.559357453702271
1.88,-0.790091320847346
1.89,-0.389507135612705
1.9,-1.03745099217741
1.91,0.00661109711848018
1.92,-0.957845256567421
1.93,-0.988795523539176
1.94,-0.00211006620846915
1.95,0.242689618738322
1.96,-0.601871732264694
1.97,-0.0512547505575329
1.98,-0.718069018820841
1.99,-0.389623965944858
2,0.484859307277793
2.01,0.320469489130642
2.02,0.107720382654289
2.03,-0.0131218700300578
2.04,-0.152641751216389
2.05,-0.0706093281874267
2.06,0.738819420437702
2.07,0.280380261946799
2.08,0.933476620900437
2.09,0.570865873856456
2.1,0.0316197732744625
2.11,0.00515954673123298
2.12,1.29897995955401
2.13,0.889598161081895
2.14,1.45916954563152
2.15,0.776506007265629
2.16,1.52004851958323
2.17,0.977199991927034
2.18,0.530322823284437
2.19,0.393600685968923
2.2,0.433583478431008
2.21,1.30713690632295
2.22,0.475925820931969
2.23,0.55412762934006
2.24,0.853092744604738
2.25,0.770393701430663
2.26,0.940231966529423
2.27,0.436196310328822
2.28,0.520941929127522
2.29,1.1665412550442
2.3,1.35381199945873
2.31,0.751080045437816
2.32,0.634062861026769
2.33,1.43299972281054
2.34,1.15847876507518
2.35,0.678401775060166
2.36,0.331421466330276
2.37,0.101186560625404
2.38,1.30609671115468
2.39,0.526292045768493
2.4,0.722387167044575
2.41,0.55478865915495
2.42,1.03591217102239
2.43,-0.0140549854070546
2.44,-0.200973052500146
2.45,-0.311804794204031
2.46,-0.384618649994949
2.47,0.443188728704773
2.48,0.091040440990637
2.49,0.66061027861157
2.5,-0.12409180297883
2.51,0.455217540309497
2.52,0.168667014226711
2.53,0.431932111183371
2.54,-0.276450120657696
2.55,-0.400561329011949
2.56,-0.351222985171213
2.57,-0.391493340285348
2.58,-0.525082228114551
2.59,0.106133187062873
2.6,-0.0892475400758909
2.61,-0.909676211664673
2.62,-0.376095748787672
2.63,-0.232503058684762
2.64,-1.03974650058655
2.65,-1.28949312701084
2.66,-1.43637870270528
2.67,-0.528978907990083
2.68,-0.856929003839884
2.69,-0.994289558501002
2.7,-0.541658878333336
2.71,-1.36229580223822
2.72,-1.25317363637103
2.73,-0.667962212793691
2.74,-1.05413037930428
2.75,-1.13293996053673
2.76,-1.34566735168784
2.77,-0.87851207870695
2.78,-0.550628839114527
2.79,-1.59797599283079
2.8,-1.44281157559487
2.81,-0.941802456978143
2.82,-0.356454550543467
2.83,-1.13807805930917
2.84,-1.1483712926465
2.85,-1.41842004254971
2.86,-1.38579209738742
2.87,-0.618247343097955
2.88,-0.212798919032206
2.89,-0.85107318745412
2.9,-0.799984806381071
2.91,-1.17768910177035
2.92,-0.633907949712265
2.93,0.0870498112638516
2.94,-1.03276133335207
2.95,-0.769087458491419
2.96,0.214608678906019
2.97,-0.869418118767117
2.98,-0.171967737371773
2.99,0.401482389976268
3,0.560372061790606
3.01,0.0726649819709305
3.02,0.599554578304805
3.03,0.282100797414568
3.04,0.632235497412889
3.05,0.0468263638658621
3.06,-0.181246001526445
3.07,0.698194680955332
3.08,0.820205422460302
3.09,0.391529649713358
3.1,0.373005278804428
3.11,0.0135265383884628
3.12,0.509360068867455
3.13,0.542567142245337
3.14,0.468355252125097
3.15,1.38916113172301
3.16,1.06853280514385
3.17,0.772053917749228
3.18,1.07996746473779
3.19,1.06994753717624
3.2,1.62376840748183
3.21,1.33864648079075
3.22,1.28874770111974
3.23,1.52504159756558
3.24,0.312937149607456
3.25,1.10014951876579
3.26,1.65827146131328
3.27,1.03919647370566
3.28,0.370090773141406
3.29,1.05915628065828
3.3,0.57043370059105
3.31,0.846586383639855
3.32,0.343294998173518
3.33,0.354268719682839
