0,0.0705655175473622
0.01,0.127430731744299
0.02,0.0286476756060899
0.03,0.182323315308321
0.04,0.337513601118411
0.05,0.300741102922884
0.06,0.43811901266706
0.07,0.432889769855547
0.08,0.468573930333588
0.09,0.440713536004988
0.1,0.58865720844502
0.11,0.712720780811398
0.12,0.766196869585663
0.13,0.686009324287944
0.14,0.697053975171041
0.15,0.709043503084037
0.16,0.807920067603016
0.17,0.882328280040015
0.18,0.970662276607012
0.19,0.964493192349494
0.2,1.03365941602417
0.21,1.01981154641702
0.22,0.915989736186198
0.23,1.08491788885578
0.24,0.967679918578855
0.25,1.01969751238651
0.26,1.04430506951884
0.27,1.06627797396536
0.28,0.948967138155759
0.29,0.961191703647884
0.3,0.884433858641668
0.31,0.92305434522688
0.32,0.896101143517063
0.33,0.80187113990065
0.34,0.872313999580451
0.35,0.888314639822654
0.36,0.755998834345091
0.37,0.664137834094587
0.38,0.643526775326995
0.39,0.549171652326074
0.4,0.499819828500157
0.41,0.441158773449798
0.42,0.491847155165858
0.43,0.438389434430946
0.44,0.329043675436896
0.45,0.359919151315407
0.46,0.282910524680886
0.47,0.275348965453267
0.48,0.122364171800588
0.49,0.0664080877239929
0.5,0.0578406426870557
0.51,-0.0485568707507466
0.52,-0.0720342646778448
0.53,-0.103348094553001
0.54,-0.306628620507433
0.55,-0.28739415810501
0.56,-0.37497951179765
0.57,-0.402439312697715
0.58,-0.541135249350864
0.59,-0.50030669016945
0.6,-0.684322140628072
0.61,-0.692102487449459
0.62,-0.601653898376842
0.63,-0.675281820898578
0.64,-0.763850714234453
0.65,-0.895340951091098
0.66,-0.904411079067298
0.67,-0.973903153919186
0.68,-0.811512669952635
0.69,-0.863336347829125
0.7,-0.9619947042454
0.71,-0.870484067986041
0.72,-0.923430373997969
0.73,-0.99439246770084
0.74,-1.07190887758636
0.75,-1.05755149614633
0.76,-0.931804697483501
0.77,-1.02735722737976
0.78,-0.934533707966972
0.79,-1.0366086093577
0.8,-0.90476237319839
0.81,-1.01903766245016
0.82,-0.861949147049263
0.83,-0.951959551584047
0.84,-0.747518977904016
0.85,-0.790397355121707
0.86,-0.816604601702825
0.87,-0.742567909236417
0.88,-0.598444637460101
0.89,-0.63584692804063
0.9,-0.674965651236311
0.91,-0.504004532417626
0.92,-0.491919270532753
0.93,-0.496345592045932
0.94,-0.31307893470334
0.95,-0.302764643006181
0.96,-0.331111047867591
0.97,-0.107289175395458
0.98,-0.0517029967591167
0.99,-0.151530547273925
1,0.0280112506752308
1.01,0.140643445488205
1.02,0.0948778721034726
1.03,0.220725215795023
1.04,0.239582035743194
1.05,0.298392781960689
1.06,0.271530757319091
1.07,0.49806282280429
1.08,0.569318097844824
1.09,0.531581612374805
1.1,0.601751551051107
1.11,0.735983106238727
1.12,0.6653740311187
1.13,0.672936891171929
1.14,0.843812559896794
1.15,0.846821608190411
1.16,0.778621802161243
1.17,0.778111425788049
1.18,0.838642477973684
1.19,0.871054040078552
1.2,1.03138095405639
1.21,1.01041114061195
1.22,0.90867326067423
1.23,0.977155639182963
1.24,1.03031607127832
1.25,0.96447661619668
1.26,1.01751408644182
1.27,0.934244131977988
1.28,0.920210896164284
1.29,0.91024627221766
1.3,0.993725592678143
1.31,0.880315768067656
1.32,0.85883005440366
1.33,0.87265815190058
1.34,0.788462671418334
1.35,0.77994983220457
1.36,0.79806004623151
1.37,0.778919488953705
1.38,0.68303138624101
1.39,0.660901742539639
1.4,0.551675874544862
1.41,0.496326612577882
1.42,0.410111573358009
1.43,0.494647767864121
1.44,0.325755416544622
1.45,0.390783460306561
1.46,0.171331722340019
1.47,0.210153433595834
1.48,0.0821140553553099
1.49,0.064416920994497
1.5,0.00777502285120613
1.51,-0.152360417666197
1.52,-0.137916737340925
1.53,-0.243635386595626
1.54,-0.165022089033319
1.55,-0.270726374612203
1.56,-0.444939500703807
1.57,-0.453854733116714
1.58,-0.52054252995962
1.59,-0.575377179796197
1.6,-0.575496154808496
1.61,-0.578204194871398
1.62,-0.690557364902841
1.63,-0.670734522245254
1.64,-0.786759451834574
1.65,-0.761111044308888
1.66,-0.872823294589032
1.67,-0.786342263407729
1.68,-0.854797738265553
1.69,-1.02586098632029
1.7,-0.900023088243162
1.71,-0.886222934816102
1.72,-1.01273647634204
1.73,-1.07785765908858
1.74,-0.927009004580203
1.75,-1.0811293303789
1.76,-0.988113153190909
1.77,-0.909009676000472
1.78,-0.977884934967577
1.79,-1.05819006427827
1.8,-0.962874724318917
1.81,-0.891538640034013
1.82,-0.952551544623477
1.83,-0.797125172155829
1.84,-0.852385439752145
1.85,-0.86261318601042
1.86,-0.831324664859961
1.87,-0.659029858437299
1.88,-0.63622539380013
1.89,-0.604980917659182
1.9,-0.666367572380524
1.91,-0.468592210837171
1.92,-0.490770597036966
1.93,-0.395653301939468
1.94,-0.287240035598788
1.95,-0.386875869359001
1.96,-0.227923985414893
1.97,-0.284104821326662
1.98,-0.207091153261796
1.99,0.0183438109942618
2,0.00952379571600437
2.01,0.0916317818015859
2.02,0.0725086136943213
2.03,0.211496041753013
2.04,0.164486341668875
2.05,0.338167214481225
2.06,0.303384513841649
2.07,0.449564247189733
2.08,0.575818505774042
2.09,0.569665488612817
2.1,0.554147517663615
2.11,0.629001392918709
2.12,0.589536975125099
2.13,0.733589554794509
2.14,0.868351634496882
2.15,0.853689733756031
2.16,0.82371687176018
2.17,0.89445264321846
2.18,0.919463030768138
2.19,0.931311344224619
2.2,0.880165793420156
2.21,0.926772907283038
2.22,0.982516065052816
2.23,0.920488671481155
2.24,0.979303408719033
2.25,1.01862063699105
2.26,1.05990271738577
2.27,0.986234493259881
2.28,1.0171115865305
2.29,1.02001907260451
2.3,0.887476474411593
2.31,0.953704321273182
2.32,0.958812468111569
2.33,0.860523932632738
2.34,0.832125678578023
2.35,0.806773034681558
2.36,0.713879834972944
2.37,0.795551104242493
2.38,0.684855881194084
2.39,0.557970324998895
2.4,0.560657234301571
2.41,0.599987199839697
2.42,0.406322379160619
2.43,0.455651040870873
2.44,0.415449495692275
2.45,0.351149982388376
2.46,0.169756874101178
2.47,0.279102208142762
2.48,0.110071809581353
2.49,0.0748132083299132
2.5,-0.0802434457777936
2.51,-0.0661669878856073
2.52,-0.194608280855519
2.53,-0.225687347932865
2.54,-0.322506613901822
2.55,-0.340313274189103
2.56,-0.335512477446531
2.57,-0.422538758885499
2.58,-0.422420296716938
2.59,-0.520507681423941
2.6,-0.674410460284173
2.61,-0.687727505256994
2.62,-0.602811218697286
2.63,-0.651066932666034
2.64,-0.672552011085393
2.65,-0.844285903445364
2.66,-0.746843832485283
2.67,-0.853533726985391
2.68,-0.874410747322953
2.69,-0.909507267037286
2.7,-0.891497650737202
2.71,-0.946493847840665
2.72,-1.00683951458692
2.73,-1.05718537961639
2.74,-1.08604388749675
2.75,-1.06952947106386
2.76,-1.02134301082251
2.77,-1.08949792791161
2.78,-0.889212544512964
2.79,-1.00494578422569
2.8,-0.859935785608331
2.81,-1.02398454233011
2.82,-0.92539129111939
2.83,-0.9207446766781
2.84,-0.871957306026145
2.85,-0.752926333332155
2.86,-0.781380439445874
2.87,-0.817506175808084
2.88,-0.774948237865916
2.89,-0.631261014631062
2.9,-0.53443164010834
2.91,-0.512900956114171
2.92,-0.395267097579432
2.93,-0.369463941982732
2.94,-0.317144004503257
2.95,-0.343773563060526
2.96,-0.244293635226034
2.97,-0.158265453652519
2.98,-0.12308554261204
2.99,-0.0303705008728997
3,-0.0537380357211602
3.01,0.159304378063325
3.02,0.0425171305385629
3.03,0.169916997523926
3.04,0.345746733100133
3.05,0.306068756339525
3.06,0.390498988044402
3.07,0.328023382453732
3.08,0.535463977655402
3.09,0.584138703501574
3.1,0.531254601966624
3.11,0.616888269227777
3.12,0.637059880566531
3.13,0.644696351361675
3.14,0.714537191504997
3.15,0.806013996827999
3.16,0.847387172751822
3.17,0.944108513507908
3.18,0.887457465829196
3.19,0.91021160037734
3.2,1.04159390133838
3.21,0.935602796296821
3.22,0.90903729115608
3.23,1.03120198993095
3.24,1.0825814126917
3.25,0.997504927801417
3.26,0.999165218165055
3.27,0.893039853430948
3.28,0.91998100040539
3.29,1.02451104989535
3.3,0.973221706232651
3.31,0.988267857987777
3.32,0.972407142285107
3.33,0.913778359924604
3.34,0.760614745513375
3.35,0.870245108177691
3.36,0.697468641826885
3.37,0.742951497224283
3.38,0.699485407183564
3.39,0.540644539907069
3.4,0.674750915447766
3.41,0.558782800298261
3.42,0.515468652154705
3.43,0.410133853354697
3.44,0.408677987406478
3.45,0.303156321549787
3.46,0.230468473774917
3.47,0.285108518320021
3.48,0.122383381549651
3.49,-0.0137569326270937
3.5,0.07161718325722
3.51,-0.0943953610501852
3.52,-0.16205740673029
3.53,-0.211875885335208
3.54,-0.174713554497038
3.55,-0.302730340750547
3.56,-0.463093450853674
3.57,-0.476108242055476
3.58,-0.437017577274538
3.59,-0.549350559329236
3.6,-0.635495135733104
3.61,-0.699542177307622
3.62,-0.741651503081355
3.63,-0.729989711065227
3.64,-0.863913076354381
3.65,-0.834492142214742
3.66,-0.872992590963815
3.67,-0.921365372307635
3.68,-0.951947267857552
3.69,-0.880873410128043
3.7,-1.0247197661368
3.71,-0.907966360486645
3.72,-1.02140663874267
3.73,-1.02354545964248
3.74,-0.966158491576305
3.75,-1.09220710247737
3.76,-0.943598160671648
3.77,-0.954097785463203
3.78,-0.896838161629886
3.79,-1.05617944418758
3.8,-0.913563192346748
3.81,-0.884637508598298
3.82,-0.835521171808887
3.83,-0.865546665240691
3.84,-0.775848576544751
3.85,-0.899233216817203
3.86,-0.718752353940004
3.87,-0.693768652598289
3.88,-0.609661287066632
3.89,-0.671235342608172
3.9,-0.584085318400425
3.91,-0.545037753841523
3.92,-0.545853060666262
3.93,-0.356299400118865
3.94,-0.458839357761122
3.95,-0.304297779990701
3.96,-0.302149161305441
3.97,-0.106726533776684
3.98,-0.117081840494749
3.99,-0.143053524822304
4,0.0714167262708332
4.01,-0.0286618866351772
4.02,0.0537415832345507
4.03,0.130880844544494
4.04,0.304182302061442
4.05,0.280538184672722
4.06,0.27318930830693
4.07,0.492535213407345
4.08,0.454393236769881
4.09,0.593539155601777
4.1,0.663717184973977
4.11,0.672725557907665
4.12,0.69359591836837
4.13,0.80874639811826
4.14,0.690411936993428
4.15,0.727204852710368
4.16,0.751175791991591
4.17,0.841141525682132
4.18,0.838040204193056
4.19,1.02939220487664
4.2,0.934153556551665
4.21,1.01944983800787
4.22,1.02094995020917
4.23,1.0462435035161
4.24,1.08047874513169
4.25,0.962135953620539
4.26,0.938970142196295
4.27,0.906690464904932
4.28,0.999727387963332
4.29,0.97708048534519
4.3,0.979873679979826
4.31,0.949377537800189
4.32,0.894830998842412
4.33,0.808816716140017
4.34,0.897312072293559
4.35,0.905677060872512
4.36,0.699142531702493
4.37,0.794509302500614
4.38,0.760773666175984
4.39,0.5515140452609
4.4,0.583358321528087
4.41,0.583577753842125
4.42,0.528501055879672
4.43,0.489028347019705
4.44,0.37482056485584
4.45,0.321183673665255
4.46,0.217995105362793
4.47,0.197532444067274
4.48,0.0295537753801178
4.49,0.110144762118732
4.5,0.0667943477509479
4.51,0.00447341236521087
4.52,-0.218709159977003
4.53,-0.104946845834824
4.54,-0.329704851507872
4.55,-0.238835392661575
4.56,-0.363684588785892
4.57,-0.522506000423088
4.58,-0.55591824278127
4.59,-0.517191853945154
4.6,-0.543427778436359
4.61,-0.730018945421638
4.62,-0.749313237850752
4.63,-0.782481300007405
4.64,-0.727510684129732
4.65,-0.75489978332629
4.66,-0.826452029075056
4.67,-0.801718922585034
4.68,-0.914028773772792
4.69,-0.832990676694103
4.7,-0.999064232942837
4.71,-0.930449332652564
4.72,-0.962938490318591
