0,-0.247786450405885
0.01,-0.593413503020322
0.02,-0.641661009517198
0.03,-0.38741183331758
0.04,0.700623871332276
0.05,0.0512050620894817
0.06,0.656884503760424
0.07,-0.786247082252172
0.08,0.234284063400996
0.09,0.133653037132862
0.1,-0.478127686186113
0.11,-0.995383779134123
0.12,-0.42548987424037
0.13,0.642540164913545
0.14,0.790230809360932
0.15,0.991615819212459
0.16,-0.983123196385932
0.17,0.465686476880204
0.18,-0.830765464114935
0.19,0.266697136198408
0.2,0.61017285121716
0.21,0.659929772870138
0.22,0.134442899447878
0.23,-0.479913219013896
0.24,0.569064098803329
0.25,-0.661589331957808
0.26,-0.451483309649534
0.27,-0.990193611422874
0.28,-0.204877518943922
0.29,-0.946896893538397
0.3,0.709398099619751
0.31,-0.590216621673277
0.32,0.720701162195368
0.33,-0.887750582388902
0.34,-0.552976455267219
0.35,-0.909438964383214
0.36,0.501983546225229
0.37,0.396112759860418
0.38,0.837575778242275
0.39,0.817845208664316
0.4,0.611047713089118
0.41,0.999354890749298
0.42,0.601532551509089
0.43,-0.35416933471174
0.44,-0.949710831711093
0.45,0.465646942567582
0.46,-0.0544265909036221
0.47,-0.214823195669997
0.48,0.72002805562669
0.49,-0.88507670175877
0.5,-0.230909722948918
0.51,-0.716319159266288
0.52,-0.908637204449965
0.53,0.395989465924205
0.54,0.827023004136385
0.55,-0.232908735418781
0.56,-0.513778365401284
0.57,0.814195465295528
0.58,0.404035825736167
0.59,0.791275773787326
0.6,0.895947118485383
0.61,0.873383916864841
0.62,0.993573262023968
0.63,-0.20611505619615
0.64,0.319872898751948
0.65,0.645900595898943
0.66,0.244733460012565
0.67,0.401012636289922
0.68,-0.0209697905721069
0.69,0.0176336024814348
0.7,0.559426591119726
0.71,-0.91902844767428
0.72,0.802014805132228
0.73,0.464091442242043
0.74,0.231566136958473
0.75,0.510376088939935
0.76,-0.431065628811654
0.77,-0.587501770846128
0.78,0.304372425818371
0.79,0.856239875961469
0.8,0.609147029699821
0.81,-0.299127873795544
0.82,-0.459623188008806
0.83,0.489235426247487
0.84,0.44598422008708
0.85,0.713440711748234
0.86,0.837638647287355
0.87,-0.461983261669964
0.88,0.376303558724007
0.89,0.235994103380229
0.9,-0.856893054121145
0.91,-0.623203530022338
0.92,-0.328861062278281
0.93,-0.377908358081726
0.94,-0.159591964078848
0.95,-0.824522401876773
0.96,0.119736965814021
0.97,0.335250499724749
0.98,-0.769396572721685
0.99,-0.368679221602021
1,0.961592684794635
1.01,0.771739075422611
1.02,-0.954483341145018
1.03,0.726571010482685
1.04,-0.510012758233175
1.05,-0.132796541524079
1.06,-0.729247596673387
1.07,-0.568800003536387
1.08,0.549457830216002
1.09,-0.825627478129497
1.1,-0.199244349339336
1.11,0.180221935107158
1.12,-0.606952861854107
1.13,0.393624928489727
1.14,0.185938629853399
1.15,-0.0716200485474663
1.16,-0.5176901042811
1.17,-0.174459090992249
1.18,0.540988941494908
1.19,-0.929322216710733
1.2,0.215100598266923
1.21,-0.841052702203978
1.22,-0.169247089912002
1.23,0.970955152419209
1.24,0.685296870553935
1.25,-0.895194795783883
1.26,0.455035821662221
1.27,-0.770083940508904
1.28,-0.0292380768215184
1.29,0.737188735645875
1.3,-0.966592241772606
1.31,0.637816756075306
1.32,0.567747344819676
1.33,-0.612584534245023
1.34,0.825688582630385
1.35,0.367379883322154
1.36,0.776787017055364
1.37,0.425739408797283
1.38,-0.0302159569165055
1.39,0.666436085320307
1.4,-0.818507158453865
1.41,-0.94901648698927
1.42,-0.328544258287692
1.43,-0.0261547473332491
1.44,-0.549274345411304
1.45,0.109417598979032
1.46,0.362296785515907
1.47,0.669886416839998
1.48,0.791745626445877
1.49,-0.124804163342903
1.5,-0.200689422299269
1.51,-0.119760091730916
1.52,-0.380747284812196
1.53,-0.106093255926778
1.54,0.928780246495593
1.55,-0.0753035353158704
1.56,-0.00801597522807218
1.57,-0.956920214419587
1.58,-0.615429737066955
1.59,0.796268521059192
1.6,-0.221415553158698
1.61,-0.79590769184778
1.62,-0.300602836644001
1.63,-0.642907817782752
1.64,-0.501817875247705
1.65,0.281968899769285
1.66,0.951508320332803
1.67,0.841327703374771
1.68,-0.892386142999642
1.69,0.806169358022088
1.7,-0.620001242610742
1.71,0.985230395448357
1.72,-0.347000808817673
1.73,-0.54491300845182
1.74,0.88742145851173
1.75,0.621693748273533
1.76,0.848888320018896
1.77,0.437004000788734
1.78,0.758513122514446
1.79,0.730123534940113
1.8,-0.285149823104179
1.81,-0.727447063298728
1.82,0.61156081865514
1.83,0.362249693374539
1.84,-0.137225767253634
1.85,0.894230838038933
1.86,0.902345473995165
1.87,-0.935838785363601
1.88,-0.447666480135042
1.89,-0.864493973734382
1.9,0.65389860344775
1.91,-0.207353109533488
1.92,0.162353423224568
1.93,-0.312932440015623
1.94,0.942419487164832
1.95,0.206811611294996
1.96,0.335282299925765
1.97,0.726650322296786
1.98,-0.159825903151667
1.99,-0.853177995583382
2,0.742794116338664
2.01,0.389308487001872
2.02,0.682849378852339
2.03,0.352491669184375
2.04,0.402803417467546
2.05,0.790834434384119
2.06,0.174827859650374
2.07,-0.349609274821565
2.08,0.989701291358504
2.09,-0.584923146724567
2.1,-0.427494767563784
2.11,0.666216677210797
2.12,0.540495494872299
2.13,-0.59884178455971
2.14,0.529532593142825
2.15,0.231846785429689
2.16,0.928534831967439
2.17,0.00738251788440403
2.18,-0.0425963544240242
2.19,0.171393707705282
2.2,0.959183452266102
2.21,-0.301801822659179
2.22,-0.477994486252431
2.23,0.179884830731645
2.24,0.49076968734669
2.25,-0.836032191455427
2.26,-0.250088322393251
2.27,-0.825983111316071
2.28,-0.363697189037989
2.29,-0.0935401088451855
2.3,-0.677838189507095
2.31,-0.880263702607864
2.32,-0.110269564373813
2.33,-0.429452464870161
2.34,-0.601643553501648
2.35,0.0196237910467227
2.36,-0.961043133985371
2.37,0.660205190175022
2.38,-0.599228873659857
2.39,-0.146873547430247
2.4,0.466176986833531
2.41,0.0535935458638059
2.42,-0.461402977466089
2.43,0.535670455500761
2.44,0.908824947682354
2.45,-0.76462525745593
2.46,-0.950223559817923
2.47,-0.155919770889612
2.48,-0.871232079107792
2.49,-0.748794688290056
2.5,-0.815164492318813
2.51,-0.53462145303862
2.52,-0.577613877673184
2.53,0.219621961001863
2.54,-0.210945894584932
2.55,0.453396783771889
2.56,0.922596307699288
2.57,0.500434408681377
2.58,-0.84252045424077
2.59,0.735906102236098
2.6,-0.274458272257526
2.61,0.594014254384988
2.62,0.572774375803405
2.63,-0.337290504799659
2.64,0.899982910636215
2.65,0.656979286976915
2.66,0.258259494010014
2.67,-0.408752736139861
2.68,0.234009048368084
2.69,0.977006861282353
2.7,-0.311982215877427
2.71,-0.520710667504764
2.72,-0.99920578818652
2.73,0.818579704599472
2.74,0.255080914507056
2.75,0.572458596560572
2.76,0.497432672007525
2.77,0.233795268527215
2.78,-0.633196837606043
2.79,0.687186494140737
2.8,0.431985878899353
2.81,0.303602671154002
2.82,0.225614143185691
2.83,0.747572274452476
2.84,0.585354543643996
2.85,0.448849951935339
2.86,-0.181691141474129
2.87,0.995306804594967
2.88,0.247617007231099
2.89,-0.293669492828632
2.9,-0.634553717591348
2.91,-0.358191297323476
2.92,-0.488786467097897
2.93,0.882169494582272
2.94,0.785813351120445
2.95,0.976104215920675
2.96,0.904943950127682
2.97,0.74841383527618
2.98,-0.675512998534509
2.99,-0.706623173679056
3,0.299606200736569
3.01,0.580171882284103
3.02,-0.855396781585207
3.03,-0.510961119263523
3.04,-0.978585695896882
3.05,-0.534917182837802
3.06,-0.49029024199436
3.07,0.824375923719175
3.08,-0.264906854480308
3.09,-0.923931952949574
3.1,0.301664633175481
3.11,0.632733727192656
3.12,-0.832499183933145
3.13,-0.977037905241108
3.14,-0.268769355360398
3.15,-0.174469115612057
3.16,-0.167958020083852
3.17,-0.0732479700504831
3.18,-0.0679869749007009
3.19,0.0963170647024654
3.2,0.0653818435742046
3.21,0.0153851081484233
3.22,0.56218265604394
3.23,-0.420069704037173
3.24,0.101003762490262
3.25,0.149330661246882
3.26,-0.592216983780875
3.27,0.110473944825084
3.28,-0.571767952209608
3.29,0.0983134440771016
3.3,-0.860460340162302
3.31,0.720895028964245
3.32,-0.583234585356871
3.33,-0.522735808659016
3.34,-0.238829569442779
3.35,-0.425267216426611
3.36,0.501046258843418
3.37,-0.362122057499291
3.38,-0.785260649326096
3.39,0.612271736673129
3.4,-0.495883091058199
3.41,0.00780970411084825
3.42,-0.92029832241782
3.43,0.248387508422974
3.44,-0.22511678462296
3.45,-0.383452300628504
3.46,-0.335900075238001
3.47,0.863186492752735
3.48,-0.0640208793798085
3.49,-0.999858013613091
3.5,0.451561008096172
3.51,-0.201034161453863
3.52,-0.954152732053272
3.53,0.275484778141316
3.54,-0.121295974572286
3.55,0.18353827276178
3.56,0.235969220714031
3.57,-0.0918066550296261
3.58,-0.901829448206805
3.59,0.439388345489497
3.6,0.480185724769556
3.61,-0.190402410808847
3.62,-0.897174949211981
3.63,0.896009306687034
3.64,0.754773700470818
3.65,0.655299895377937
3.66,-0.102726813346418
3.67,0.768949428389231
